
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    596839BD time date stamp Fri Jul 14 11:25:49 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name

          1    0 00001360 ?Connect@@YAXPAD0@Z = ?Connect@@YAXPAD0@Z (void __cdecl Connect(char *,char *))
          2    1 00001490 ?DisConnect@@YAXXZ = ?DisConnect@@YAXXZ (void __cdecl DisConnect(void))
          3    2 000014E0 ?GetTradingDay@@YAPBDXZ = ?GetTradingDay@@YAPBDXZ (char const * __cdecl GetTradingDay(void))
          4    3 00002A60 ?RegBatchOrderAction@@YGXP6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YGXP6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegBatchOrderAction(int (__stdcall*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          5    4 00002A90 ?RegCombActionInsert@@YGXP6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YGXP6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegCombActionInsert(int (__stdcall*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          6    5 00002AC0 ?RegErrRtnBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          7    6 00002AF0 ?RegErrRtnFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          8    7 00002B20 ?RegErrRtnOrderAction@@YGXP6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YGXP6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderAction(int (__stdcall*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
          9    8 00002B50 ?RegErrRtnOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderInsert(int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         10    9 00002B80 ?RegErrRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnQueryBankBalanceByFuture(int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
