
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5980118D time date stamp Tue Aug  1 13:28:45 2017
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          1    0 00001360 ?Connect@@YAXPAD0@Z = ?Connect@@YAXPAD0@Z (void __cdecl Connect(char *,char *))
          2    1 00001490 ?DisConnect@@YAXXZ = ?DisConnect@@YAXXZ (void __cdecl DisConnect(void))
          3    2 000014E0 ?GetApiVersion@@YAPBDXZ = ?GetApiVersion@@YAPBDXZ (char const * __cdecl GetApiVersion(void))
          4    3 00001520 ?GetTradingDay@@YAPBDXZ = ?GetTradingDay@@YAPBDXZ (char const * __cdecl GetTradingDay(void))
          5    4 00002AA0 ?RegBatchOrderAction@@YGXP6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YGXP6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegBatchOrderAction(int (__stdcall*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          6    5 00002AD0 ?RegCombActionInsert@@YGXP6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YGXP6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegCombActionInsert(int (__stdcall*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00002B00 ?RegErrRtnBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          8    7 00002B30 ?RegErrRtnFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 00002B60 ?RegErrRtnOrderAction@@YGXP6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YGXP6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderAction(int (__stdcall*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         10    9 00002B90 ?RegErrRtnOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderInsert(int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         11    A 00002BC0 ?RegErrRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnQueryBankBalanceByFuture(int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         12    B 00002BF0 ?RegErrRtnRepealBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealBankToFutureByFutureManual(int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         13    C 00002C20 ?RegErrRtnRepealFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealFutureToBankByFutureManual(int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00002C50 ?RegOnFrontConnected@@YGXP6GHXZ@Z = ?RegOnFrontConnected@@YGXP6GHXZ@Z (void __stdcall RegOnFrontConnected(int (__stdcall*)(void)))
         15    E 00002C80 ?RegOnFrontDisconnected@@YGXP6GHH@Z@Z = ?RegOnFrontDisconnected@@YGXP6GHH@Z@Z (void __stdcall RegOnFrontDisconnected(int (__stdcall*)(int)))
         16    F 00002CB0 ?RegOnHeartBeatWarning@@YGXP6GHH@Z@Z = ?RegOnHeartBeatWarning@@YGXP6GHH@Z@Z (void __stdcall RegOnHeartBeatWarning(int (__stdcall*)(int)))
         17   10 00002CE0 ?RegRspError@@YGXP6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YGXP6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspError(int (__stdcall*)(struct CThostFtdcRspInfoField *,int,bool)))
         18   11 00002D10 ?RegRspFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00002D40 ?RegRspFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00002D70 ?RegRspOrderAction@@YGXP6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YGXP6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderAction(int (__stdcall*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00002DA0 ?RegRspOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YGXP6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderInsert(int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00002DD0 ?RegRspParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YGXP6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderAction(int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00002E00 ?RegRspParkedOrderInsert@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YGXP6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderInsert(int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
