
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F912 time date stamp Mon Apr 16 09:14:58 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names


    ordinal hint RVA      name

          1    0 00001900 ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z = ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z (class CThostFtdcTraderApi * __cdecl Connect(char *,char *,class CTraderSpi *))
          2    1 000019C0 ?CreateSpi@@YAPAVCTraderSpi@@XZ = ?CreateSpi@@YAPAVCTraderSpi@@XZ (class CTraderSpi * __cdecl CreateSpi(void))
          3    2 00001A50 ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z = ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z (void __cdecl DisConnect(class CThostFtdcTraderApi *))
          4    3 00001AC0 ?GetApiVersion@@YAPBDXZ = ?GetApiVersion@@YAPBDXZ (char const * __cdecl GetApiVersion(void))
          5    4 00001B00 ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z = ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z (char const * __cdecl GetTradingDay(class CThostFtdcTraderApi *))
          6    5 00003240 ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegBatchOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00003270 ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegCombActionInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          8    7 000032A0 ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 000032E0 ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
