
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BF4 time date stamp Thu Jan 24 08:51:00 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name

          1    0 00001960 ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z = ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z (class CThostFtdcTraderApi * __cdecl Connect(char *,char *,class CTraderSpi *))
          2    1 00001A20 ?CreateSpi@@YAPAVCTraderSpi@@XZ = ?CreateSpi@@YAPAVCTraderSpi@@XZ (class CTraderSpi * __cdecl CreateSpi(void))
          3    2 00001AB0 ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z = ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z (void __cdecl DisConnect(class CThostFtdcTraderApi *))
          4    3 00001B20 ?GetApiVersion@@YAPBDXZ = ?GetApiVersion@@YAPBDXZ (char const * __cdecl GetApiVersion(void))
          5    4 00001B60 ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z = ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z (char const * __cdecl GetTradingDay(class CThostFtdcTraderApi *))
          6    5 000032A0 ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegBatchOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 000032D0 ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegCombActionInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          8    7 00003300 ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 00003340 ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
         10    9 00003380 ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         11    A 000033C0 ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 00003400 ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 00003440 ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
