
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradepApi.dll

File Type: DLL

  Section contains the following exports for TradepApi.dll

    00000000 characteristics
    59683A92 time date stamp Fri Jul 14 11:29:22 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name

          1    0 00001000 ?Connect@@YAXPEAD0@Z = ?Connect@@YAXPEAD0@Z (void __cdecl Connect(char *,char *))
          2    1 00001150 ?DisConnect@@YAXXZ = ?DisConnect@@YAXXZ (void __cdecl DisConnect(void))
          3    2 00001110 ?GetTradingDay@@YAPEBDXZ = ?GetTradingDay@@YAPEBDXZ (char const * __cdecl GetTradingDay(void))
          4    3 00003EB0 ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegBatchOrderAction(int (__cdecl*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          5    4 00003ED0 ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegCombActionInsert(int (__cdecl*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          6    5 000044D0 ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          7    6 000044F0 ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          8    7 00004270 ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderAction(int (__cdecl*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
          9    8 00004250 ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
