
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    598011C9 time date stamp Tue Aug  1 13:29:45 2017
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          1    0 00001030 ?Connect@@YAXPEAD0@Z = ?Connect@@YAXPEAD0@Z (void __cdecl Connect(char *,char *))
          2    1 00001140 ?DisConnect@@YAXXZ = ?DisConnect@@YAXXZ (void __cdecl DisConnect(void))
          3    2 00001000 ?GetApiVersion@@YAPEBDXZ = ?GetApiVersion@@YAPEBDXZ (char const * __cdecl GetApiVersion(void))
          4    3 00001180 ?GetTradingDay@@YAPEBDXZ = ?GetTradingDay@@YAPEBDXZ (char const * __cdecl GetTradingDay(void))
          5    4 00003EE0 ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegBatchOrderAction(int (__cdecl*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          6    5 00003F00 ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegCombActionInsert(int (__cdecl*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00004500 ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          8    7 00004520 ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 000042A0 ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderAction(int (__cdecl*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         10    9 00004280 ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         11    A 00004580 ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         12    B 00004540 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         13    C 00004560 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00003D00 ?RegOnFrontConnected@@YAXP6AHXZ@Z = ?RegOnFrontConnected@@YAXP6AHXZ@Z (void __cdecl RegOnFrontConnected(int (__cdecl*)(void)))
         15    E 00003D20 ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(int (__cdecl*)(int)))
         16    F 00003D40 ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(int (__cdecl*)(int)))
         17   10 00004220 ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
         18   11 000045E0 ?RegRspFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00004600 ?RegRspFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00003E40 ?RegRspOrderAction@@YAXP6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YAXP6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderAction(int (__cdecl*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00003DE0 ?RegRspOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderInsert(int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00003E20 ?RegRspParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YAXP6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderAction(int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00003E00 ?RegRspParkedOrderInsert@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YAXP6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderInsert(int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
