
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BFE time date stamp Thu Jan 24 08:51:10 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name

          1    0 000010A0 ?Connect@@YAPEAVCThostFtdcTraderApi@@PEAD0PEAVCTraderSpi@@@Z = ?Connect@@YAPEAVCThostFtdcTraderApi@@PEAD0PEAVCTraderSpi@@@Z (class CThostFtdcTraderApi * __cdecl Connect(char *,char *,class CTraderSpi *))
          2    1 00001030 ?CreateSpi@@YAPEAVCTraderSpi@@XZ = ?CreateSpi@@YAPEAVCTraderSpi@@XZ (class CTraderSpi * __cdecl CreateSpi(void))
          3    2 00001150 ?DisConnect@@YAXPEAVCThostFtdcTraderApi@@@Z = ?DisConnect@@YAXPEAVCThostFtdcTraderApi@@@Z (void __cdecl DisConnect(class CThostFtdcTraderApi *))
          4    3 00001000 ?GetApiVersion@@YAPEBDXZ = ?GetApiVersion@@YAPEBDXZ (char const * __cdecl GetApiVersion(void))
          5    4 000011B0 ?GetTradingDay@@YAPEBDPEAVCThostFtdcTraderApi@@@Z = ?GetTradingDay@@YAPEBDPEAVCThostFtdcTraderApi@@@Z (char const * __cdecl GetTradingDay(class CThostFtdcTraderApi *))
          6    5 00004B50 ?RegBatchOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegBatchOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00004B80 ?RegCombActionInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegCombActionInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          8    7 00005480 ?RegErrRtnBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 000054B0 ?RegErrRtnFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
         10    9 000050F0 ?RegErrRtnOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
