
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F935 time date stamp Mon Apr 16 09:15:33 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

    ordinal hint RVA      name

          1    0 00001030 ?Connect@@YAXPEAD0@Z = ?Connect@@YAXPEAD0@Z (void __cdecl Connect(char *,char *))
          2    1 00001140 ?DisConnect@@YAXXZ = ?DisConnect@@YAXXZ (void __cdecl DisConnect(void))
          3    2 00001000 ?GetApiVersion@@YAPEBDXZ = ?GetApiVersion@@YAPEBDXZ (char const * __cdecl GetApiVersion(void))
          4    3 000011A0 ?GetTradingDay@@YAPEBDXZ = ?GetTradingDay@@YAPEBDXZ (char const * __cdecl GetTradingDay(void))
          5    4 00004340 ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YAXP6AHPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegBatchOrderAction(int (__cdecl*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          6    5 00004360 ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YAXP6AHPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegCombActionInsert(int (__cdecl*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00004960 ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          8    7 00004980 ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 00004700 ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YAXP6AHPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderAction(int (__cdecl*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         10    9 000046E0 ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXP6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         11    A 000049E0 ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         12    B 000049A0 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         13    C 000049C0 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00004160 ?RegOnFrontConnected@@YAXP6AHXZ@Z = ?RegOnFrontConnected@@YAXP6AHXZ@Z (void __cdecl RegOnFrontConnected(int (__cdecl*)(void)))
         15    E 00004180 ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXP6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(int (__cdecl*)(int)))
         16    F 000041A0 ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXP6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(int (__cdecl*)(int)))
         17   10 00004680 ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXP6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
